self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.255584716796875 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26154518127441406 ms
verify time: 4.390716552734375 ms
self.acc_num: tensor([3, 6, 3, 2, 2, 4, 3, 3, 2, 2, 4, 6, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4240741729736328ms
self time: 1.4247894287109375ms
self time: 1.3401508331298828ms
self time: 1.3413429260253906ms
forward time: 7.837533950805664ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.5819797515869141 ms
generate_medusa_buffers_single time: 0.39768218994140625 ms
generate_medusa_buffers_single time: 0.2689361572265625 ms
generate_medusa_buffers_single time: 0.26607513427734375 ms
generate_medusa_buffers_single time: 0.2562999725341797 ms
generate_medusa_buffers_single time: 0.3707408905029297 ms
generate_medusa_buffers_single time: 0.36716461181640625 ms
generate_medusa_buffers_single time: 0.37932395935058594 ms
generate_medusa_buffers_single time: 0.3261566162109375 ms
generate_medusa_buffers_single time: 0.32138824462890625 ms
generate_medusa_buffers_single time: 0.30493736267089844 ms
generate_medusa_buffers_single time: 0.31113624572753906 ms
generate_medusa_buffers_single time: 0.3237724304199219 ms
generate_medusa_buffers_single time: 0.3597736358642578 ms
generate_medusa_buffers time: 4.360198974609375 ms
cart_candidateslist time: 5.2623748779296875 ms
generate_candidates time: 5.297660827636719 ms
draft_prune time: 6.27446174621582 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3731250762939453 ms
index time: 0.1552104949951172 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.29468536376953125 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2741813659667969 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26345252990722656 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2834796905517578 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26154518127441406 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2682209014892578 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26226043701171875 ms
verify time: 4.419565200805664 ms
self.acc_num: tensor([4, 3, 3, 3, 4, 6, 1, 5, 4, 4, 3, 6, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4393329620361328ms
self time: 1.4259815216064453ms
self time: 1.344919204711914ms
self time: 1.3415813446044922ms
forward time: 7.887363433837891ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.5948543548583984 ms
generate_medusa_buffers_single time: 0.4036426544189453 ms
generate_medusa_buffers_single time: 0.37741661071777344 ms
generate_medusa_buffers_single time: 0.3643035888671875 ms
generate_medusa_buffers_single time: 0.29969215393066406 ms
generate_medusa_buffers_single time: 0.2894401550292969 ms
generate_medusa_buffers_single time: 0.2803802490234375 ms
generate_medusa_buffers_single time: 0.2944469451904297 ms
generate_medusa_buffers_single time: 0.3502368927001953 ms
generate_medusa_buffers_single time: 0.2815723419189453 ms
generate_medusa_buffers_single time: 0.30541419982910156 ms
generate_medusa_buffers_single time: 0.24366378784179688 ms
generate_medusa_buffers_single time: 0.3848075866699219 ms
generate_medusa_buffers_single time: 0.3714561462402344 ms
generate_medusa_buffers time: 4.349708557128906 ms
cart_candidateslist time: 5.231142044067383 ms
generate_candidates time: 5.271196365356445 ms
draft_prune time: 6.25920295715332 ms
index time: 0.22459030151367188 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.4019737243652344 ms
index time: 0.15735626220703125 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2956390380859375 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2760887145996094 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26345252990722656 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2608299255371094 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25963783264160156 ms
verify time: 4.4345855712890625 ms
self.acc_num: tensor([4, 5, 1, 4, 5, 2, 1, 3, 2, 4, 5, 6, 1], device='cuda:0',
       dtype=torch.int32)
self time: 1.4314651489257812ms
self time: 1.4188289642333984ms
self time: 1.3506412506103516ms
self time: 1.3308525085449219ms
forward time: 7.984399795532227ms
self time: 1.3394355773925781ms
self time: 1.3277530670166016ms
self time: 1.291036605834961ms
self time: 1.2764930725097656ms
forward time: 7.067441940307617ms
requests: [<__main__.ModelRequest object at 0x7f001c707c50>]
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.6139278411865234 ms
generate_medusa_buffers_single time: 0.33354759216308594 ms
generate_medusa_buffers_single time: 0.339508056640625 ms
generate_medusa_buffers_single time: 0.3495216369628906 ms
generate_medusa_buffers_single time: 0.3848075866699219 ms
generate_medusa_buffers_single time: 0.3414154052734375 ms
generate_medusa_buffers_single time: 0.37789344787597656 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.25010108947753906 ms
generate_medusa_buffers_single time: 0.32591819763183594 ms
generate_medusa_buffers_single time: 0.3542900085449219 ms
generate_medusa_buffers_single time: 0.31495094299316406 ms
generate_medusa_buffers_single time: 0.3197193145751953 ms
generate_medusa_buffers_single time: 0.2791881561279297 ms
generate_medusa_buffers time: 4.35185432434082 ms
cart_candidateslist time: 5.253791809082031 ms
generate_candidates time: 5.297422409057617 ms
draft_prune time: 6.248712539672852 ms
index time: 0.1976490020751953 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.36835670471191406 ms
index time: 0.1614093780517578 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.3008842468261719 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2694129943847656 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2617835998535156 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2799034118652344 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2562999725341797 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26607513427734375 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
verify time: 4.414081573486328 ms
self.acc_num: tensor([4, 4, 3, 4, 1, 1, 2, 3, 2, 2, 6, 2, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4176368713378906ms
self time: 1.424551010131836ms
self time: 1.348733901977539ms
self time: 1.3232231140136719ms
forward time: 7.822990417480469ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.6034374237060547 ms
generate_medusa_buffers_single time: 0.3001689910888672 ms
generate_medusa_buffers_single time: 0.33926963806152344 ms
generate_medusa_buffers_single time: 0.3867149353027344 ms
generate_medusa_buffers_single time: 0.3104209899902344 ms
generate_medusa_buffers_single time: 0.23984909057617188 ms
generate_medusa_buffers_single time: 0.3643035888671875 ms
generate_medusa_buffers_single time: 0.37097930908203125 ms
generate_medusa_buffers_single time: 0.33855438232421875 ms
generate_medusa_buffers_single time: 0.3097057342529297 ms
generate_medusa_buffers_single time: 0.3299713134765625 ms
generate_medusa_buffers_single time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.3762245178222656 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers time: 4.322052001953125 ms
cart_candidateslist time: 5.210161209106445 ms
generate_candidates time: 5.244970321655273 ms
draft_prune time: 6.222963333129883 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37550926208496094 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.29158592224121094 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27823448181152344 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.2796649932861328 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2658367156982422 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26607513427734375 ms
index time: 0.1373291015625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2658367156982422 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.263214111328125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
verify time: 4.401922225952148 ms
self.acc_num: tensor([5, 4, 4, 5, 3, 2, 1, 6, 2, 5, 5, 3, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4178752899169922ms
self time: 1.4269351959228516ms
self time: 1.3554096221923828ms
self time: 1.3132095336914062ms
forward time: 7.872581481933594ms
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.5829334259033203 ms
generate_medusa_buffers_single time: 0.2827644348144531 ms
generate_medusa_buffers_single time: 0.3781318664550781 ms
generate_medusa_buffers_single time: 0.23484230041503906 ms
generate_medusa_buffers_single time: 0.3483295440673828 ms
generate_medusa_buffers_single time: 0.3705024719238281 ms
generate_medusa_buffers_single time: 0.35643577575683594 ms
generate_medusa_buffers_single time: 0.2930164337158203 ms
generate_medusa_buffers_single time: 0.2834796905517578 ms
generate_medusa_buffers_single time: 0.3485679626464844 ms
generate_medusa_buffers_single time: 0.3421306610107422 ms
generate_medusa_buffers_single time: 0.3666877746582031 ms
generate_medusa_buffers_single time: 0.37026405334472656 ms
generate_medusa_buffers_single time: 0.25582313537597656 ms
generate_medusa_buffers time: 4.332542419433594 ms
cart_candidateslist time: 5.199193954467773 ms
generate_candidates time: 5.24139404296875 ms
draft_prune time: 6.22248649597168 ms
index time: 0.20313262939453125 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3657341003417969 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2903938293457031 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27108192443847656 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.04172325134277344 ms
